 HEX |   BINARY   |  OCT  |  2nd BYTE   |    BYTES 3,4,5,6                    |      ASM-86 INSTRUCTION FORMAT
======================================================================================================================
  00 | 0000  0000 |  [1;32m000[0m  | MOD REG R/M | (DISP-LO),(DISP-HI)                 | [0;32mADD[0m         [0;31mREG8/MEM8[0m,   [0;34mREG8[0m
  01 | 0000  0001 |  [1;32m001[0m  | MOD REG R/M | (DISP-LO),(DISP-HI)                 | [0;32mADD[0m         [0;31mREG16/MEM16[0m, [0;34mREG16[0m
  02 | 0000  0010 |  [1;32m002[0m  | MOD REG R/M | (DISP-LO),(DISP-HI)                 | [0;32mADD[0m         [0;31mREG8[0m,        [0;34mREG8/MEM8[0m
  03 | 0000  0011 |  [1;32m003[0m  | MOD REG R/M | (DISP-LO),(DISP-HI)                 | [0;32mADD[0m         [0;31mREG16[0m,       [0;34mREG16/MEM16[0m
  04 | 0000  0100 |  [1;32m004[0m  | DATA-8      |                                     | [0;32mADD[0m         [0;31mAL[0m,          [0;34mIMMED8[0m
  05 | 0000  0101 |  [1;32m005[0m  | DATA-LO     | DATA-HI                             | [0;32mADD[0m         [0;31mAX[0m,          [0;34mIMMED16[0m
  06 | 0000  0110 |  [1;32m006[0m  |             |                                     | [0;32mPUSH[0m        [0;31mES[0m
  07 | 0000  0111 |  [1;32m007[0m  |             |                                     | [0;32mPOP[0m         [0;31mES[0m
  08 | 0000  1000 |  [1;32m010[0m  | MOD REG R/M | (DISP-LO),(DISP-HI)                 | [0;32mOR[0m          [0;31mREG8/MEM8[0m,   [0;34mREG8[0m
  09 | 0000  1001 |  [1;32m011[0m  | MOD REG R/M | (DISP-LO),(DISP-HI)                 | [0;32mOR[0m          [0;31mREG16/MEM16[0m, [0;34mREG16[0m
  0A | 0000  1010 |  [1;32m012[0m  | MOD REG R/M | (DISP-LO),(DISP-HI)                 | [0;32mOR[0m          [0;31mREG8[0m,        [0;34mREG8/MEM8[0m
  0B | 0000  1011 |  [1;32m013[0m  | MOD REG R/M | (DISP-LO),(DISP-HI)                 | [0;32mOR[0m          [0;31mREG16[0m,       [0;34mREG16/MEM16[0m
  0C | 0000  1100 |  [1;32m014[0m  | DATA-8      |                                     | [0;32mOR[0m          [0;31mAL[0m,          [0;34mIMMED8[0m
  0D | 0000  1101 |  [1;32m015[0m  | DATA-LO     | DATA-HI                             | [0;32mOR[0m          [0;31mAX[0m,          [0;34mIMMED16[0m
  0E | 0000  1110 |  [1;32m016[0m  |             |                                     | [0;32mPUSH[0m        [0;31mCS[0m
[2m  0F | 0000  1111 |  017  |             |                                     | (not used)[0m
  10 | 0001  0000 |  [1;32m020[0m  | MOD REG R/M | (DISP-LO),(DISP-HI)                 | [0;32mADC[0m         [0;31mREG8/MEM8[0m,   [0;34mREG8[0m
  11 | 0001  0001 |  [1;32m021[0m  | MOD REG R/M | (DISP-LO),(DISP-HI)                 | [0;32mADC[0m         [0;31mREG16/MEM16[0m, [0;34mREG16[0m
